influencer,image_path,tipo_post,visualizacoes,visualizacoes_fonte,interacoes,interacoes_fonte,dedupe_key,status
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.24.jpeg,desconhecido,,,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.25 (1).jpeg,stories,,,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.25 (2).jpeg,stories,794,visualizacoes,6,interacoes,CAMILA|stories|794|6,candidate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.25 (3).jpeg,stories,658,contas_alcancadas,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.25.jpeg,stories,898,visualizacoes,21,interacoes,CAMILA|stories|898|21,candidate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.26 (1).jpeg,stories,743,visualizacoes,12,interacoes,CAMILA|stories|743|12,candidate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.26 (2).jpeg,stories,603,contas_alcancadas,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.26 (3).jpeg,stories,,,12,soma_componentes,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.26.jpeg,stories,,,6,soma_componentes,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.27 (1).jpeg,stories,560,contas_alcancadas,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.27 (2).jpeg,stories,,,6,soma_componentes,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.27 (3).jpeg,stories,657,visualizacoes,9,interacoes,CAMILA|stories|657|9,candidate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.27 (4).jpeg,stories,546,contas_alcancadas,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.27 (5).jpeg,stories,,,9,soma_componentes,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.27 (6).jpeg,stories,575,visualizacoes,7,interacoes,CAMILA|stories|575|7,candidate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.27.jpeg,stories,684,visualizacoes,6,interacoes,CAMILA|stories|684|6,candidate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.28 (1).jpeg,stories,575,visualizacoes,7,interacoes,CAMILA|stories|575|7,ignored_metric_duplicate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.28 (2).jpeg,stories,513,contas_alcancadas,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.28 (3).jpeg,stories,525,visualizacoes,6,interacoes,CAMILA|stories|525|6,candidate
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.28 (4).jpeg,stories,471,contas_alcancadas,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.28 (5).jpeg,stories,,,6,soma_componentes,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.28.jpeg,stories,,,7,soma_componentes,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.29 (1).jpeg,stories,390,contas_alcancadas,,,,ignored_missing_metrics
CAMILA,CAMILA/WhatsApp Image 2026-04-06 at 19.19.29.jpeg,stories,487,visualizacoes,6,interacoes,CAMILA|stories|487|6,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.02.38 (1).jpeg,feed,6209,visualizacoes,71,interacoes,GUSTAVO|feed|6209|71,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.02.38.jpeg,feed,2070,visualizacoes,30,interacoes,GUSTAVO|feed|2070|30,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.02.39 (1).jpeg,feed,3106,visualizacoes,88,interacoes,GUSTAVO|feed|3106|88,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.02.39.jpeg,desconhecido,,,,,,ignored_missing_metrics
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.05.24 (1).jpeg,stories,234,visualizacoes,5,interacoes,GUSTAVO|stories|234|5,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.05.24 (2).jpeg,stories,568,visualizacoes,1,interacoes,GUSTAVO|stories|568|1,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.05.24 (3).jpeg,stories,612,visualizacoes,15,interacoes,GUSTAVO|stories|612|15,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.05.24.jpeg,stories,588,visualizacoes,4,interacoes,GUSTAVO|stories|588|4,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.05.25 (1).jpeg,stories,203,visualizacoes,4,interacoes,GUSTAVO|stories|203|4,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.05.25 (2).jpeg,stories,138,visualizacoes,2,interacoes,GUSTAVO|stories|138|2,candidate
GUSTAVO,GUSTAVO/WhatsApp Image 2026-04-07 at 09.05.25.jpeg,stories,216,visualizacoes,6,interacoes,GUSTAVO|stories|216|6,candidate
Luiza,Luiza/OVERDELIVERY /01b37b24-1485-4f0a-ab83-3c05f4de9e3e.jpg,stories,,,107,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/OVERDELIVERY /14c12b59-fbe3-489f-afa2-7e0a5f4d284f.jpg,stories,8031,visualizacoes,137,interacoes,Luiza|stories|8031|137,candidate
Luiza,Luiza/OVERDELIVERY /8909d6f7-1495-411e-862d-a04e9fc47ea5.jpg,stories,8183,visualizacoes,204,interacoes,Luiza|stories|8183|204,candidate
Luiza,Luiza/OVERDELIVERY /b1a3b4b3-043f-4371-a543-d95c05fc6d5a.jpg,stories,7357,visualizacoes,102,interacoes,Luiza|stories|7357|102,candidate
Luiza,Luiza/OVERDELIVERY /b22a5db7-e48b-406b-ba26-30ddb4beb076.jpg,stories,,,219,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/OVERDELIVERY /c1799477-bb5a-440d-81b2-1dc1de3d9c52.jpg,stories,7422,visualizacoes,219,interacoes,Luiza|stories|7422|219,candidate
Luiza,Luiza/OVERDELIVERY /d6bc0644-c615-45b7-91bc-3873664bb1d4.jpg,stories,,,116,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/OVERDELIVERY /e061ac85-16ff-4f63-8eda-5faaba512a0c.jpg,stories,,,204,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/OVERDELIVERY /f1940c36-7854-4f9f-b1be-80a8f7021b1e.jpg,stories,,,137,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/OVERDELIVERY /f23207ce-8328-4b39-a551-fc8b8df5d254.jpg,stories,7474,visualizacoes,108,interacoes,Luiza|stories|7474|108,candidate
Luiza,Luiza/REELS /REELS 1/2eea1398-4907-4a54-a24d-a329d76e2b19.jpg,feed,99122,visualizacoes,4422,interacoes,Luiza|feed|99122|4422,candidate
Luiza,Luiza/REELS /REELS 1/400424e6-a86a-4806-b215-4acc168ddc7d.jpg,feed,66838,contas_alcancadas,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS 1/6d2c8f8b-63a8-4d24-ae1c-848f68e77fcf.jpg,feed,,,4422,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS 1/c14898c7-47dc-4e9c-9cec-81fc4632b666.jpg,feed,,,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS 1/d467636b-f474-4e2d-8b09-5f8cf81e9b1d.jpg,feed,,,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS 1/e84c19fd-8fa6-4176-9dac-a536f2efb16f.jpg,feed,46,visualizacoes,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 1/18c13323-9c73-442e-a237-cc12e054548b.jpg,feed,,,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 1/1d1492e7-351e-4418-8692-f1c531b7c7e6.jpg,feed,38,visualizacoes,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 1/2807b51a-cc1a-4901-9b33-6a9c7a11e2a0.jpg,feed,,,12315,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 1/4715c33b-0f50-45a1-aff5-42f261e8988d.jpg,feed,114575,contas_alcancadas,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 1/739deb32-0dfc-4b4d-b8fd-dff69495c1d2.jpg,feed,192844,visualizacoes,12072,interacoes,Luiza|feed|192844|12072,candidate
Luiza,Luiza/REELS /REELS OVERDELIVERY 1/e8399e8a-2fa0-43c9-a7dd-2bd99dc8f1ed.jpg,feed,,,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/0c517624-6463-49a8-b9e0-302e71740a0c.jpg,feed,5101,visualizacoes,37,soma_componentes,Luiza|feed|5101|37,candidate
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/3bd25077-f04b-450d-9eed-69b665c4b4dd(1).jpg,feed,91343,contas_alcancadas,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/3bd25077-f04b-450d-9eed-69b665c4b4dd.jpg,feed,91343,contas_alcancadas,,,,ignored_exact_duplicate_file
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/6c5c1703-091d-4e81-ad1f-f11884424b8f.jpg,feed,,,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/7fd072bd-4794-4086-b1f9-300096d2ce2d.jpg,feed,,,18231,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/8c495233-85da-405e-81cf-5c52e004fb1c.jpg,feed,48,visualizacoes,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/ca6091e4-1ba3-4c22-9ff6-d6084b38c09b.jpg,feed,,,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/d49cc579-e183-40e1-bbc0-59b73e551746.jpg,feed,,,,,,ignored_missing_metrics
Luiza,Luiza/REELS /REELS OVERDELIVERY 2/d997b04c-c7fb-432f-ba4d-d5fef9d64e70.jpg,feed,135839,visualizacoes,18231,interacoes,Luiza|feed|135839|18231,candidate
Luiza,Luiza/STORIES /STORIES 1/0c8e504f-ba25-442f-ab34-3a0a8bf34beb.jpg,stories,,,324,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/STORIES /STORIES 1/7bca95d7-c0ea-465b-8084-f70755f9e000.jpg,stories,7416,visualizacoes,262,interacoes,Luiza|stories|7416|262,candidate
Luiza,Luiza/STORIES /STORIES 1/8eb580ee-2905-4e74-9786-235ca99ed677.jpg,stories,,,301,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/STORIES /STORIES 1/9841ce3f-7e11-4c0f-8ff0-1667f3d4a021.jpg,stories,,,262,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/STORIES /STORIES 1/bf7545ac-d40a-449c-a279-5423365bc2c5.jpg,stories,7883,visualizacoes,301,interacoes,Luiza|stories|7883|301,candidate
Luiza,Luiza/STORIES /STORIES 1/d18ca8c2-ae55-44de-a830-ac2a315f9fec.jpg,stories,6998,visualizacoes,324,interacoes,Luiza|stories|6998|324,candidate
Luiza,Luiza/STORIES /STORIES 1/da1f66a8-dc12-4a78-9d63-c5fdd640f0fa.jpg,stories,7069,visualizacoes,253,interacoes,Luiza|stories|7069|253,candidate
Luiza,Luiza/STORIES /STORIES 1/f24d69ea-a312-43ff-9eea-716d656a1da5.jpg,stories,,,254,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/STORIES /STORIES 2/258eabe3-a6d1-4ecd-aa8e-1e5ea751c135.jpg,stories,,,35,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/STORIES /STORIES 2/56d27483-7bc3-49b1-94bf-9c3400f1a864.jpg,stories,,,43,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/STORIES /STORIES 2/6b434ee6-02db-40f4-bcf0-75615a619906.jpg,stories,,,68,soma_componentes,,ignored_missing_metrics
Luiza,Luiza/STORIES /STORIES 2/6e5530de-2e2e-4f02-9fc4-fe857af44b6f.jpg,stories,5016,visualizacoes,35,interacoes,Luiza|stories|5016|35,candidate
Luiza,Luiza/STORIES /STORIES 2/6f098a1a-8825-48fe-9fac-3ad91c69838e.jpg,stories,5098,visualizacoes,60,interacoes,Luiza|stories|5098|60,candidate
Luiza,Luiza/STORIES /STORIES 2/6fb63c28-8179-4f7e-a269-638f41f31223.jpg,stories,5342,visualizacoes,43,interacoes,Luiza|stories|5342|43,candidate
Luiza,Luiza/STORIES /STORIES 2/86f8103e-108d-4806-a9b1-d93f224543b5.jpg,stories,5743,visualizacoes,62,interacoes,Luiza|stories|5743|62,candidate
Luiza,Luiza/STORIES /STORIES 2/d3c89873-bc2c-4b31-a062-5a9e8dee6cac.jpg,stories,,,62,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/REELS/REELS 1 /35938fd4-5cfd-46d0-abeb-d6fd5d443bec.jpg,feed,,,193,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/REELS/REELS 1 /35a4dab9-8dae-4842-9b74-ba43dc41e7e2.jpg,feed,,,,,,ignored_missing_metrics
Rapha,Rapha/REELS/REELS 1 /42681601-18de-4a3c-b8d1-f8974d757d5e.jpg,feed,7054,contas_alcancadas,,,,ignored_missing_metrics
Rapha,Rapha/REELS/REELS 1 /4cdcf39d-8bfd-47c7-b9e1-4a1e84516781.jpg,feed,9210,visualizacoes,193,interacoes,Rapha|feed|9210|193,candidate
Rapha,Rapha/REELS/REELS 2 /1eee8279-273c-4c52-a3a7-afb32acb9576.jpg,feed,,,,,,ignored_missing_metrics
Rapha,Rapha/REELS/REELS 2 /6af2028d-c129-4035-b579-c1b2e2555257.jpg,feed,,,2514,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/REELS/REELS 2 /b5301a1e-a646-44db-8bd8-ef1e22e08ad0.jpg,feed,28986,contas_alcancadas,,,,ignored_missing_metrics
Rapha,Rapha/REELS/REELS 2 /ca9374a8-f54f-4a63-915e-dba70f1a9222.jpg,feed,53219,visualizacoes,2509,interacoes,Rapha|feed|53219|2509,candidate
Rapha,Rapha/STORIES/STORIES 1/1a2f6cdb-92dc-4b92-9f87-e153adda8ea5.jpg,stories,,,2,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 1/58da91f3-dd29-4f9c-8fd1-73f7f4cec222.jpg,stories,1490,visualizacoes,28,interacoes,Rapha|stories|1490|28,candidate
Rapha,Rapha/STORIES/STORIES 1/5b989818-3340-4791-8cf4-0b49e4d5be61.jpg,stories,1239,contas_alcancadas,31,soma_componentes,Rapha|stories|1239|31,candidate
Rapha,Rapha/STORIES/STORIES 1/7f9e2ae2-688c-4016-8ec3-c65181076c64.jpg,stories,,,29,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 2 /0a4f6060-01b7-4030-a672-44ed5e6ac8a2.jpg,stories,,,22,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 2 /1cd407c9-12a7-4e4c-bc30-8be89176a6c9.jpg,stories,,,4,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 2 /21e687db-c6b9-4256-b752-17ae14022c7a.jpg,stories,2700,visualizacoes,22,interacoes,Rapha|stories|2700|22,candidate
Rapha,Rapha/STORIES/STORIES 2 /52f86622-9072-4a6e-9364-eab8dee879c2.jpg,stories,3133,visualizacoes,33,interacoes,Rapha|stories|3133|33,candidate
Rapha,Rapha/STORIES/STORIES 2 /53574232-16b4-4fdf-88b9-d1acbb6cdb7d.jpg,stories,,,33,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 2 /5456ad42-200c-4439-9404-0e77e29387c4.jpg,stories,,,3,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 2 /a7fbc438-6f04-4a76-895d-88bda342e88a.jpg,stories,2627,visualizacoes,28,interacoes,Rapha|stories|2627|28,candidate
Rapha,Rapha/STORIES/STORIES 2 /d4f5836f-8b61-4d84-8432-aa6484dcc22a.jpg,stories,,,31,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 2 /d5f58ec9-654a-427b-bdd0-9e649dd000d4.jpg,stories,,,22,soma_componentes,,ignored_missing_metrics
Rapha,Rapha/STORIES/STORIES 2 /e1cf9ccb-ad58-4fd0-981a-26e01f45774f.jpg,stories,2848,contas_alcancadas,30,soma_componentes,Rapha|stories|2848|30,candidate
